site,sow.year,species,tag,exclosure,treat,treatment,seeded,scarif,no.germ,germ.0,germ.1,germ.2,germ.3,germ.4,germ.5,germ.prop,no.germ.prop,germ.prop.via,surv.prop.0,surv.prop.1,surv.prop.2,surv.prop.3,surv.prop.4,planted,viability
RID,2016,ws,1352a,no,4,seeded.scarified,1,1,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1353a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1354a,no,1,control,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1355a,no,2,seeded,1,0,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1356a,no,4,seeded.scarified,1,1,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1357a,no,1,control,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1358a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1359a,no,4,seeded.scarified,1,1,16,4,2,2,2,0,0,0.20,0.80,0.25,2.00,2.00,2.00,0.00,0.00,20,0.815
RID,2016,ws,1360a,no,2,seeded,1,0,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1361a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1362a,no,1,control,0,0,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1363a,no,2,seeded,1,0,19,1,1,0,0,0,0,0.05,0.95,0.06,1.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1364a,no,1,control,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ws,1365a,no,4,seeded.scarified,1,1,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.815
RID,2016,ws,1366a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.815
RID,2016,ll,1347a,no,2,seeded,1,0,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.8
RID,2016,ll,1348a,no,4,seeded.scarified,1,1,19,1,0,0,0,0,0,0.05,0.95,0.06,0.00,0.00,0.00,0.00,0.00,20,0.8
RID,2016,ll,1349a,no,1,control,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.8
RID,2016,ll,1350a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.8
RID,2016,ll,1351a,no,2,seeded,1,0,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.8
RID,2016,ll,1352a,no,4,seeded.scarified,1,1,20,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0.8
RID,2016,ll,1353a,no,3,scarified,0,1,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.8
RID,2016,ll,1354a,no,1,control,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.8
