date,year,month,day,time,wsu.2801,wsu.2802,wsu.2803,wsu.2804,rid.2805,rid.2806,rid.2807,rid.2808,bay.2809,bay.2810,bay.2811,bay.2812
07-Jun-16,2016,6,7,10:30,NA,NA,NA,NA,NA,NA,NA,NA,12673,12382.7,12042,12249.2
07-Jun-16,2016,6,7,11:00,NA,NA,NA,NA,NA,NA,NA,NA,12672.6,12382.7,12042,12231.6
07-Jun-16,2016,6,7,11:30,NA,NA,NA,NA,NA,NA,NA,NA,12672.6,12378.1,12042.8,12210.7
07-Jun-16,2016,6,7,12:00,NA,NA,NA,NA,NA,NA,NA,NA,12672.2,12369.7,12046.2,12187
07-Jun-16,2016,6,7,12:30,NA,NA,NA,NA,NA,NA,NA,NA,12672.2,12357.9,12046.2,12165.6
07-Jun-16,2016,6,7,13:00,NA,NA,NA,NA,NA,NA,NA,NA,12672.2,12347.6,12046.2,12144.7
07-Jun-16,2016,6,7,13:30,NA,NA,NA,NA,NA,NA,NA,NA,12672.2,12339.6,12045.9,12126.7
07-Jun-16,2016,6,7,14:00,NA,NA,NA,NA,NA,NA,NA,NA,12672.2,12332.3,12045.9,12104.2
07-Jun-16,2016,6,7,14:30,NA,NA,NA,NA,NA,NA,NA,NA,12671.9,12326.2,12045.9,12088.2
07-Jun-16,2016,6,7,15:00,NA,NA,NA,NA,12438.4,12228.2,12066.5,12275.5,12671.9,12322.4,12045.9,12064.9
07-Jun-16,2016,6,7,15:30,NA,NA,NA,NA,12383.5,12187,12031.4,12234.7,12671.9,12315.6,12048.5,12054.2
07-Jun-16,2016,6,7,16:00,NA,NA,NA,NA,12343.4,12155,12001.2,12198.4,12671.5,12309.1,12048.5,12028.3
07-Jun-16,2016,6,7,16:30,NA,NA,NA,NA,12313.6,12128.3,11979.9,12166.8,12671.5,12305.3,12048.5,12015.7
07-Jun-16,2016,6,7,17:00,NA,NA,NA,NA,12285.4,12100.8,11958.9,12138.9,12671.5,12300.3,12048.5,11996.3
07-Jun-16,2016,6,7,17:30,NA,NA,NA,NA,12264.1,12078.7,11939.8,12114.1,12671.5,12291.9,12048.5,11981.8
07-Jun-16,2016,6,7,18:00,NA,NA,NA,NA,12247.7,12063.4,11925.7,12094.3,12671.5,12291.9,12048.5,11976.8
07-Jun-16,2016,6,7,18:30,NA,NA,NA,NA,12231.6,12045.1,11908.9,12072.6,12671.5,12286.9,12050.4,11960.8
07-Jun-16,2016,6,7,19:00,NA,NA,NA,NA,12215.2,12021.8,11894.8,12059.2,12671.5,12282.7,12050.8,11952.8
07-Jun-16,2016,6,7,19:30,NA,NA,NA,NA,12201.1,12003.5,11881.4,12046.2,12671.5,12279.7,12050.8,11940.6
07-Jun-16,2016,6,7,20:00,NA,NA,NA,NA,12185.5,11988.3,11867.3,12029.4,12671.5,12277.4,12050.8,11935.2
07-Jun-16,2016,6,7,20:30,NA,NA,NA,NA,12169.8,11966.1,11850.5,12014.6,12671.9,12277,12050.8,11928.7
07-Jun-16,2016,6,7,21:00,NA,NA,NA,NA,12154.2,11947.8,11832.2,12000.1,12671.9,12276.6,12051.2,11926.1
07-Jun-16,2016,6,7,21:30,NA,NA,NA,NA,12141.2,11931.8,11820,11988.6,12671.9,12276.6,12051.2,11926.1
07-Jun-16,2016,6,7,22:00,NA,NA,NA,NA,12126.7,11917.7,11805.1,11978,12672.2,12276.6,12051.2,11926.1
07-Jun-16,2016,6,7,22:30,NA,NA,NA,NA,12113,11903.2,11785.3,11965,12672.2,12276.6,12051.2,11922.6
07-Jun-16,2016,6,7,23:00,NA,NA,NA,NA,12100.4,11890.2,11766.6,11954.3,12613.5,12269.4,12028.7,11922.6
07-Jun-16,2016,6,7,23:30,NA,NA,NA,NA,12082.5,11876.9,11742.2,11943.6,12602.4,12260.6,11969.2,11922.6
08-Jun-16,2016,6,8,0:00,NA,NA,NA,NA,12070.6,11868.1,11712.4,11936.4,12587.2,12255.7,11906.2,11922.6
08-Jun-16,2016,6,8,0:30,NA,NA,NA,NA,12049.7,11857.8,11679.6,11931,12575,12248.8,11854.4,11905.5
08-Jun-16,2016,6,8,1:00,NA,NA,NA,NA,12025.6,11834.1,11653.3,11920.3,12554.4,12242.3,11797.5,11895.6
08-Jun-16,2016,6,8,1:30,NA,NA,NA,NA,12007.3,11794.5,11644.2,11907.8,12531.5,12235.8,11745.6,11891
08-Jun-16,2016,6,8,2:00,NA,NA,NA,NA,11997.4,11785.3,11639.2,11891.4,12524.2,12232,11724.7,11890.2
08-Jun-16,2016,6,8,2:30,NA,NA,NA,NA,11991.3,11784.5,11633.5,11873.8,12509.3,12229,11685.7,11890.2
08-Jun-16,2016,6,8,3:00,NA,NA,NA,NA,11989.8,11784.5,11630.4,11870,12504.4,12226.7,11666.7,11890.2
08-Jun-16,2016,6,8,3:30,NA,NA,NA,NA,11989,11784.5,11630.4,11870,12495.6,12223.6,11641.1,11890.2
08-Jun-16,2016,6,8,4:00,NA,NA,NA,NA,11988.3,11784.5,11628.9,11870,12485.3,12220.6,11613.6,11889.8
08-Jun-16,2016,6,8,4:30,NA,NA,NA,NA,11988.3,11784.5,11627.8,11870,12481.5,12219.4,11604.5,11889.8
08-Jun-16,2016,6,8,5:00,NA,NA,NA,NA,11987.1,11784.5,11625.5,11870,12481.5,12219,11596.1,11889.8
08-Jun-16,2016,6,8,5:30,NA,NA,NA,NA,11987.1,11784.5,11625.5,11870,12481.9,12219,11596.1,11889.8
08-Jun-16,2016,6,8,6:00,NA,NA,NA,NA,11987.1,11784.5,11625.5,11870,12481.9,12219,11596.1,11889.8
08-Jun-16,2016,6,8,6:30,NA,NA,NA,NA,11987.1,11784.5,11625.5,11870.4,12488.4,12219,11596.5,11889.8
08-Jun-16,2016,6,8,7:00,NA,NA,NA,NA,11987.1,11784.5,11625.5,11870.4,12506.7,12219.4,11620.1,11889.8
08-Jun-16,2016,6,8,7:30,NA,NA,NA,NA,11987.1,11784.2,11625.5,11870.8,12517.7,12219.4,11638.8,11889.8
08-Jun-16,2016,6,8,8:00,NA,NA,NA,NA,11987.5,11784.2,11625.5,11875,12552.8,12229.7,11722,11889.8
08-Jun-16,2016,6,8,8:30,NA,NA,NA,NA,11987.1,11784.2,11625.5,11874.6,12581.4,12245,11786.4,11889.8
08-Jun-16,2016,6,8,9:00,NA,NA,NA,NA,11987.1,11783.8,11625.5,11876.1,12589.5,12247.7,11826.9,11889.8
08-Jun-16,2016,6,8,9:30,NA,NA,NA,NA,11987.1,11783.8,11625.5,11878,12613.9,12258.3,11875,11889.8
08-Jun-16,2016,6,8,10:00,NA,NA,NA,NA,12000.1,11774.2,11625.5,11894.4,12673.8,12304.9,12049.3,11948.2
08-Jun-16,2016,6,8,10:30,NA,NA,NA,NA,12006.9,11773.9,11625.5,11898.6,12673.4,12304.9,12062.3,11963.5
08-Jun-16,2016,6,8,11:00,NA,NA,NA,NA,12006.9,11773.9,11625.1,11898.2,12676.1,12304.5,12067.6,11963.1
08-Jun-16,2016,6,8,11:30,NA,NA,NA,NA,11998.9,11773.5,11615.9,11897.1,12677.2,12303.7,12068.7,11962.3
08-Jun-16,2016,6,8,12:00,NA,NA,NA,NA,11981.8,11773.1,11598.4,11881.8,12676.8,12303.7,12071.8,11957
08-Jun-16,2016,6,8,12:30,NA,NA,NA,NA,11966.1,11772.3,11580.5,11859.7,12677.2,12303.3,12071.8,11948.6
08-Jun-16,2016,6,8,13:00,NA,NA,NA,NA,11951.6,11760.5,11568.6,11842.1,12677.2,12303.3,12072.2,11944.8
08-Jun-16,2016,6,8,13:30,NA,NA,NA,NA,11940.6,11751,11557.6,11824.6,12676.8,12301.1,12071.8,11936.8
08-Jun-16,2016,6,8,14:00,NA,NA,NA,NA,11924.2,11740.7,11543.5,11799.8,12676.8,12298.4,12071.8,11931.8
08-Jun-16,2016,6,8,14:30,NA,NA,NA,NA,11913.5,11733,11528.6,11780.7,12676.8,12293,12076,11928.4
08-Jun-16,2016,6,8,15:00,NA,NA,NA,NA,11902.8,11725,11520.2,11760.5,12676.8,12290.4,12075.6,11920.7
08-Jun-16,2016,6,8,15:30,NA,NA,NA,NA,11886.8,11714,11503,11747.5,12676.8,12285.4,12075.6,11913.9
08-Jun-16,2016,6,8,16:00,NA,NA,NA,NA,11863.5,11700.2,11485.1,11731.1,12676.4,12281.6,12075.6,11901.3
08-Jun-16,2016,6,8,16:30,NA,NA,NA,NA,11842.5,11688,11475.9,11720.1,12676.4,12276.3,12079,11891
08-Jun-16,2016,6,8,17:00,NA,NA,NA,NA,11818.5,11675.1,11465.6,11704.4,12676.1,12272.1,12079,11871.1
08-Jun-16,2016,6,8,17:30,NA,NA,NA,NA,11805.5,11665.9,11459.5,11689.2,12676.1,12264.8,12079,11861.6
08-Jun-16,2016,6,8,18:00,NA,NA,NA,NA,11796.7,11656,11454.2,11679.6,12676.1,12256,12078.7,11847.9
08-Jun-16,2016,6,8,18:30,NA,NA,NA,NA,11791,11648.4,11445.8,11665.5,12676.1,12251.1,12078.7,11841.4
08-Jun-16,2016,6,8,19:00,NA,NA,NA,NA,11784.5,11635.8,11440.1,11657.1,12673,12243.1,12079,11828.4
08-Jun-16,2016,6,8,19:30,NA,NA,NA,NA,11778.8,11627,11435.1,11647.6,12673.4,12238.5,12079,11821.5
08-Jun-16,2016,6,8,20:00,NA,NA,NA,NA,11771.6,11620.1,11429.4,11640,12666.1,12233.5,12079,11814.7
08-Jun-16,2016,6,8,20:30,NA,NA,NA,NA,11767.8,11615.9,11426.3,11635.8,12666.1,12230.1,12079,11810.5
08-Jun-16,2016,6,8,21:00,NA,NA,NA,NA,11764.3,11614.8,11424,11632.3,12666.5,12230.1,12077.1,11808.2
08-Jun-16,2016,6,8,21:30,NA,NA,NA,NA,11761.7,11612.5,11423.3,11628.5,12663.1,12229,12075.6,11806.7
08-Jun-16,2016,6,8,22:00,NA,NA,NA,NA,11759.7,11612.1,11422.5,11626.2,12663.1,12229.3,12074.1,11804
08-Jun-16,2016,6,8,22:30,NA,NA,NA,NA,11759.7,11612.1,11422.5,11626.2,12661.9,12229.3,12073.3,11804
08-Jun-16,2016,6,8,23:00,NA,NA,NA,NA,11759.7,11612.5,11422.5,11626.2,12662.3,12229.3,12069.9,11804.4
08-Jun-16,2016,6,8,23:30,NA,NA,NA,NA,11759.7,11612.5,11422.5,11626.2,12576.9,12213.3,11928.4,11804.4
09-Jun-16,2016,6,9,0:00,NA,NA,NA,NA,11759.7,11612.5,11422.5,11626.2,12565.4,12196.5,11881.1,11802.9
09-Jun-16,2016,6,9,0:30,NA,NA,NA,NA,11759.7,11612.5,11422.5,11626.2,12553.6,12191.6,11856.3,11793.3
09-Jun-16,2016,6,9,1:00,NA,NA,NA,NA,11753.6,11612.5,11422.5,11626.6,12540.2,12189.7,11836.8,11783.8
09-Jun-16,2016,6,9,1:30,NA,NA,NA,NA,11744.9,11612.5,11422.5,11626.6,12531.1,12187.4,11808.6,11776.2
09-Jun-16,2016,6,9,2:00,NA,NA,NA,NA,11738.4,11612.5,11422.5,11626.6,12528.8,12187.4,11795.2,11776.2
09-Jun-16,2016,6,9,2:30,NA,NA,NA,NA,11731.9,11588.5,11422.5,11626.6,12529.2,12187.4,11793.3,11776.2
09-Jun-16,2016,6,9,3:00,NA,NA,NA,NA,11731.5,11569.4,11361.1,11626.6,12524.6,12187.4,11770.8,11776.2
09-Jun-16,2016,6,9,3:30,NA,NA,NA,NA,11731.5,11569.4,11354.2,11626.6,12522.3,12187.4,11763.9,11776.2
09-Jun-16,2016,6,9,4:00,NA,NA,NA,NA,11731.5,11569.4,11354.2,11589.6,12522.7,12187.4,11763.6,11776.5
09-Jun-16,2016,6,9,4:30,NA,NA,NA,NA,11731.5,11569.4,11354.2,11574.7,12522.7,12187.4,11752.1,11776.5
09-Jun-16,2016,6,9,5:00,NA,NA,NA,NA,11731.9,11569.4,11354.2,11572.4,12515.8,12187.4,11733.4,11776.5
09-Jun-16,2016,6,9,5:30,NA,NA,NA,NA,11732.3,11569.8,11354.2,11572.8,12509.3,12187.4,11723.1,11776.5
09-Jun-16,2016,6,9,6:00,NA,NA,NA,NA,11732.7,11569.8,11354.6,11573.2,12505.1,12187.4,11716.3,11776.5
09-Jun-16,2016,6,9,6:30,NA,NA,NA,NA,11736.5,11569.8,11355,11574,12505.1,12187.8,11716.3,11776.5
09-Jun-16,2016,6,9,7:00,NA,NA,NA,NA,11740.7,11569.8,11355,11585,12505.5,12187.8,11716.6,11776.5
09-Jun-16,2016,6,9,7:30,NA,NA,NA,NA,11744.1,11569.8,11355.4,11597.6,12505.9,12187.8,11728.5,11776.5
09-Jun-16,2016,6,9,8:00,NA,NA,NA,NA,11748.7,11569.4,11362.2,11608.3,12517.4,12188.1,11764.7,11776.5
09-Jun-16,2016,6,9,8:30,NA,NA,NA,NA,11760.5,11569.8,11378.3,11627.8,12559.3,12212.6,11882.2,11776.5
09-Jun-16,2016,6,9,9:00,NA,NA,NA,NA,11777.7,11575.1,11382.8,11639.6,12600.9,12225.5,11979.5,11788.4
09-Jun-16,2016,6,9,9:30,NA,NA,NA,NA,11788.4,11586.6,11392,11643.4,12634.1,12237.4,12029.4,11802.9
09-Jun-16,2016,6,9,10:00,NA,NA,NA,NA,11788.4,11586.6,11392,11643,12661.2,12247.7,12066.5,11823.5
09-Jun-16,2016,6,9,10:30,NA,NA,NA,NA,11787.6,11586.2,11392,11642.3,12665,12255.3,12074.8,11837.2
09-Jun-16,2016,6,9,11:00,NA,NA,NA,NA,11786.1,11585.8,11391.2,11638.1,12665,12254.9,12077.1,11839.1
09-Jun-16,2016,6,9,11:30,NA,NA,NA,NA,11777.3,11585.4,11383.2,11631.2,12665,12254.9,12076.8,11839.1
09-Jun-16,2016,6,9,12:00,NA,NA,NA,NA,11766.2,11585.4,11369.9,11620.5,12665,12254.9,12076.8,11839.1
09-Jun-16,2016,6,9,12:30,NA,NA,NA,NA,11764.3,11585.8,11363.8,11616.3,12665.4,12254.9,12077.5,11839.1
09-Jun-16,2016,6,9,13:00,NA,NA,NA,NA,11761.3,11585.4,11362.6,11613.6,12665,12254.9,12080.2,11839.1
09-Jun-16,2016,6,9,13:30,NA,NA,NA,NA,11760.5,11585.4,11362.2,11609.1,12666.5,12255.3,12086.3,11839.1
09-Jun-16,2016,6,9,14:00,NA,NA,NA,NA,11755.2,11585.8,11361.9,11604.1,12669.9,12255.3,12086.7,11839.1
09-Jun-16,2016,6,9,14:30,NA,NA,NA,NA,11751.4,11585.8,11361.9,11598.4,12669.9,12254.9,12088.6,11839.1
09-Jun-16,2016,6,9,15:00,NA,NA,NA,NA,11746,11585.8,11360,11592.3,12670.3,12254.9,12090.9,11838.7
09-Jun-16,2016,6,9,15:30,NA,NA,NA,NA,11741.1,11585.4,11354.6,11589.6,12672.6,12255.3,12097.7,11839.1
09-Jun-16,2016,6,9,16:00,NA,NA,NA,NA,11731.5,11585,11345.1,11579.7,12680.6,12254.9,12097.4,11838.7
09-Jun-16,2016,6,9,16:30,NA,NA,NA,NA,11712.4,11577.4,11339.7,11571.3,12683.7,12254.5,12097.4,11837.9
09-Jun-16,2016,6,9,17:00,NA,NA,NA,NA,11694.5,11568.6,11332.5,11561,12683.3,12254.1,12097.4,11827.3
09-Jun-16,2016,6,9,17:30,NA,NA,NA,NA,11687.6,11562.9,11331.7,11556,12683.3,12250.7,12097.4,11817.3
09-Jun-16,2016,6,9,18:00,NA,NA,NA,NA,11681.2,11553.4,11327.9,11548.4,12683.3,12249.6,12097,11809.7
09-Jun-16,2016,6,9,18:30,NA,NA,NA,NA,11672.4,11543.8,11317.6,11532.8,12682.9,12243.8,12097,11805.1
09-Jun-16,2016,6,9,19:00,NA,NA,NA,NA,11667.8,11530.9,11310.7,11524,12682.9,12237.4,12097,11791.4
09-Jun-16,2016,6,9,19:30,NA,NA,NA,NA,11663.2,11517.5,11306.6,11519.4,12682.9,12228.2,12097,11776.9
09-Jun-16,2016,6,9,20:00,NA,NA,NA,NA,11654.5,11503,11303.1,11514.5,12682.9,12221,12097,11775
09-Jun-16,2016,6,9,20:30,NA,NA,NA,NA,11644.5,11499.2,11295.1,11507.2,12682.9,12216.8,12097.4,11768.5
09-Jun-16,2016,6,9,21:00,NA,NA,NA,NA,11632.3,11485.8,11288.6,11496.9,12679.5,12206.5,12093.9,11761.3
09-Jun-16,2016,6,9,21:30,NA,NA,NA,NA,11630.4,11481.7,11286.7,11496.1,12676.4,12205.3,12090.5,11760.9
09-Jun-16,2016,6,9,22:00,NA,NA,NA,NA,11625.1,11476.3,11285.6,11494.2,12668,12202.3,12083.6,11754.8
09-Jun-16,2016,6,9,22:30,NA,NA,NA,NA,11624.7,11476.3,11285.6,11494.2,12665.8,12201.9,12080.2,11752.1
09-Jun-16,2016,6,9,23:00,NA,NA,NA,NA,11624.7,11476.7,11286,11494.6,12665.8,12201.9,12079,11752.5
09-Jun-16,2016,6,9,23:30,NA,NA,NA,NA,11625.1,11476.7,11286,11494.6,12666.1,12202.3,12077.5,11752.5
10-Jun-16,2016,6,10,0:00,NA,NA,NA,NA,11625.5,11477.1,11286,11494.6,12664.6,12202.3,12076.8,11752.9
10-Jun-16,2016,6,10,0:30,NA,NA,NA,NA,11625.5,11477.1,11286.3,11495,12664.6,12202.6,12075.6,11752.9
10-Jun-16,2016,6,10,1:00,NA,NA,NA,NA,11625.8,11477.5,11286.7,11495.4,12664.6,12202.6,12075.6,11752.9
10-Jun-16,2016,6,10,1:30,NA,NA,NA,NA,11626.2,11477.5,11286.7,11495.8,12664.6,12203,12075.6,11753.3
10-Jun-16,2016,6,10,2:00,NA,NA,NA,NA,11626.6,11477.5,11282.5,11496.1,12664.6,12203,12076,11753.3
10-Jun-16,2016,6,10,2:30,NA,NA,NA,NA,11626.6,11474.4,11268.4,11500,12664.6,12203,12076,11752.1
10-Jun-16,2016,6,10,3:00,NA,NA,NA,NA,11626.2,11474,11266.9,11500,12665,12203,12076,11731.5
10-Jun-16,2016,6,10,3:30,NA,NA,NA,NA,11626.2,11474,11266.9,11500,12664.6,12203.4,12076,11726.9
10-Jun-16,2016,6,10,4:00,NA,NA,NA,NA,11626.2,11474,11267.3,11499.6,12664.6,12203.4,12076,11726.9
10-Jun-16,2016,6,10,4:30,NA,NA,NA,NA,11626.2,11474.4,11267.3,11499.6,12664.6,12203.4,12076,11726.9
10-Jun-16,2016,6,10,5:00,NA,NA,NA,NA,11626.6,11474.4,11267.6,11499.6,12664.6,12203.4,12076,11727.3
10-Jun-16,2016,6,10,5:30,NA,NA,NA,NA,11627.4,11474.4,11267.6,11500,12664.6,12203.4,12076,11727.7
10-Jun-16,2016,6,10,6:00,NA,NA,NA,NA,11635.4,11474.4,11268,11506.1,12664.6,12203.4,12075.6,11728.8
10-Jun-16,2016,6,10,6:30,NA,NA,NA,NA,11641.9,11474.4,11271.1,11514.8,12664.6,12203.8,12075.6,11735.3
10-Jun-16,2016,6,10,7:00,NA,NA,NA,NA,11648,11474.4,11278.3,11523.6,12664.6,12205.3,12075.6,11743.7
10-Jun-16,2016,6,10,7:30,NA,NA,NA,NA,11655.6,11477.8,11286,11530.5,12664.6,12206.1,12075.6,11755.2
10-Jun-16,2016,6,10,8:00,NA,NA,NA,NA,11665.1,11487,11294.7,11540,12664.2,12206.5,12075.6,11770.8
10-Jun-16,2016,6,10,8:30,NA,NA,NA,NA,11670.5,11490.8,11301.2,11551.1,12664.2,12206.5,12075.6,11784.2
10-Jun-16,2016,6,10,9:00,NA,NA,NA,NA,11672.8,11492.7,11302.4,11556.4,12664.2,12206.5,12075.6,11789.9
10-Jun-16,2016,6,10,9:30,NA,NA,NA,NA,11673.9,11494.2,11304.6,11559.9,12664.2,12206.5,12075.6,11799
10-Jun-16,2016,6,10,10:00,NA,NA,NA,NA,11673.9,11494.6,11305.4,11559.5,12664.2,12206.5,12075.6,11801.7
10-Jun-16,2016,6,10,10:30,NA,NA,NA,NA,11673.9,11498.8,11310.4,11559.9,12664.2,12206.5,12075.6,11801.7
10-Jun-16,2016,6,10,11:00,NA,NA,NA,NA,11674.7,11511.4,11311.5,11561.4,12664.2,12206.5,12075.6,11808.6
10-Jun-16,2016,6,10,11:30,NA,NA,NA,NA,11675.1,11516.7,11312.7,11572.1,12664.6,12210.7,12075.6,11815.8
10-Jun-16,2016,6,10,12:00,NA,NA,NA,NA,11678.1,11524.8,11314.9,11586.6,12664.6,12221,12075.6,11829.6
10-Jun-16,2016,6,10,12:30,NA,NA,NA,NA,11680,11530.1,11315.7,11598.4,12665,12227.4,12076,11842.5
10-Jun-16,2016,6,10,13:00,NA,NA,NA,NA,11680.4,11531.2,11318,11608.7,12665,12233.5,12076,11863.9
10-Jun-16,2016,6,10,13:30,NA,NA,NA,NA,11680.4,11532.4,11318,11617.5,12665.4,12238.5,12076,11876.1
10-Jun-16,2016,6,10,14:00,NA,NA,NA,NA,11680.4,11532.8,11318,11623.2,12665.8,12242.7,12076,11886.4
10-Jun-16,2016,6,10,14:30,NA,NA,NA,NA,11680.4,11537,11318,11627.4,12665.8,12247.3,12076,11893.6
10-Jun-16,2016,6,10,15:00,NA,NA,NA,NA,11680.4,11540,11318,11630.4,12666.1,12259.9,12076,11906.2
10-Jun-16,2016,6,10,15:30,NA,NA,NA,NA,11680,11544.6,11318,11635.8,12666.1,12268.6,12076,11920.7
10-Jun-16,2016,6,10,16:00,NA,NA,NA,NA,11680,11545.7,11318,11638.4,12666.5,12273.6,12076,11932.2
10-Jun-16,2016,6,10,16:30,NA,NA,NA,NA,11678.9,11546.1,11318,11644.9,12666.5,12276.3,12076,11940.2
10-Jun-16,2016,6,10,17:00,NA,NA,NA,NA,11678.9,11549.6,11318,11651.4,12666.5,12280.1,12076,11948.6
10-Jun-16,2016,6,10,17:30,NA,NA,NA,NA,11678.9,11551.8,11318,11657.1,12666.5,12283.5,12076,11957
10-Jun-16,2016,6,10,18:00,NA,NA,NA,NA,11678.9,11554.9,11318,11660.2,12666.1,12285,12076,11961.9
10-Jun-16,2016,6,10,18:30,NA,NA,NA,NA,11678.9,11555.3,11318,11662.5,12666.1,12285.4,12076,11965
10-Jun-16,2016,6,10,19:00,NA,NA,NA,NA,11678.9,11555.3,11318,11663.6,12666.1,12285.8,12076,11968
10-Jun-16,2016,6,10,19:30,NA,NA,NA,NA,11678.9,11554.9,11318,11665.5,12666.1,12286.9,12076,11971.5
10-Jun-16,2016,6,10,20:00,NA,NA,NA,NA,11678.9,11554.9,11318,11667.4,12666.1,12288.1,12076,11973.4
10-Jun-16,2016,6,10,20:30,NA,NA,NA,NA,11678.9,11556.4,11318,11668.6,12666.1,12288.9,12076,11976.4
10-Jun-16,2016,6,10,21:00,NA,NA,NA,NA,11678.9,11556.4,11318,11669.7,12666.1,12288.9,12076,11978
10-Jun-16,2016,6,10,21:30,NA,NA,NA,NA,11678.9,11556.4,11318,11671.2,12666.1,12288.9,12076,11979.5
10-Jun-16,2016,6,10,22:00,NA,NA,NA,NA,11678.5,11556.4,11318,11672.8,12666.1,12288.9,12076,11981.4
10-Jun-16,2016,6,10,22:30,NA,NA,NA,NA,11678.5,11557.2,11318.4,11674.3,12666.1,12290,12076,11982.5
10-Jun-16,2016,6,10,23:00,NA,NA,NA,NA,11678.5,11561,11318.4,11679.6,12666.1,12290,12076,11983.3
10-Jun-16,2016,6,10,23:30,NA,NA,NA,NA,11678.5,11564.4,11318.4,11687.3,12666.1,12290,12076.4,11983.7
11-Jun-16,2016,6,11,0:00,NA,NA,NA,NA,11678.5,11564.4,11318.4,11689.6,12666.1,12290,12076,11984.1
11-Jun-16,2016,6,11,0:30,NA,NA,NA,NA,11678.5,11564.4,11318.4,11690.7,12666.5,12290,12076,11986.7
11-Jun-16,2016,6,11,1:00,NA,NA,NA,NA,11678.5,11564.4,11318.4,11690.7,12660,12291.1,12073.7,11991.7
11-Jun-16,2016,6,11,1:30,NA,NA,NA,NA,11678.5,11564.4,11318.4,11690.7,12624.6,12290.8,12023.7,11991.7
11-Jun-16,2016,6,11,2:00,NA,NA,NA,NA,11675.1,11564.4,11318.4,11690.7,12595.2,12290.4,11946.7,11991.3
11-Jun-16,2016,6,11,2:30,NA,NA,NA,NA,11665.5,11564,11317.6,11690.3,12583,12288.5,11892.5,11991.3
11-Jun-16,2016,6,11,3:00,NA,NA,NA,NA,11653.7,11564,11295.9,11689.6,12568.9,12281.6,11847.5,11990.9
11-Jun-16,2016,6,11,3:30,NA,NA,NA,NA,11641.1,11563.7,11282.9,11673.5,12562.8,12279.3,11826.5,11990.9
11-Jun-16,2016,6,11,4:00,NA,NA,NA,NA,11636.9,11563.7,11281,11667.8,12561.6,12278.6,11816.2,11990.9
11-Jun-16,2016,6,11,4:30,NA,NA,NA,NA,11636.9,11563.7,11281,11666.3,12562,12278.9,11814.7,11990.9
11-Jun-16,2016,6,11,5:00,NA,NA,NA,NA,11636.9,11563.7,11281.4,11667.4,12605.9,12279.3,11857.4,11991.3
11-Jun-16,2016,6,11,5:30,NA,NA,NA,NA,11636.9,11565.6,11281.4,11679.3,12615.4,12283.5,11881.1,11991.3
11-Jun-16,2016,6,11,6:00,NA,NA,NA,NA,11636.9,11567.9,11281.4,11686.5,12615.8,12290.4,11910.8,11994.4
11-Jun-16,2016,6,11,6:30,NA,NA,NA,NA,11637.3,11592.7,11282.1,11696.4,12642.1,12311.7,11967.3,12015
11-Jun-16,2016,6,11,7:00,NA,NA,NA,NA,11648,11605.2,11291.7,11711.7,12662.7,12330.8,12033.3,12037.5
11-Jun-16,2016,6,11,7:30,NA,NA,NA,NA,11659,11609.4,11302.4,11724.3,12665.4,12340,12060,12051.6
11-Jun-16,2016,6,11,8:00,NA,NA,NA,NA,11664.8,11616.7,11313.8,11733,12664.6,12340,12063,12058.1
11-Jun-16,2016,6,11,8:30,NA,NA,NA,NA,11664,11616.7,11313,11732.7,12663.8,12339.6,12062.6,12057.7
11-Jun-16,2016,6,11,9:00,NA,NA,NA,NA,11662.9,11618.2,11312.7,11731.9,12663.5,12339.6,12070.3,12058.1
11-Jun-16,2016,6,11,9:30,NA,NA,NA,NA,11627,11617.1,11311.1,11717.4,12662.7,12332,12072.6,12057.7
11-Jun-16,2016,6,11,10:00,NA,NA,NA,NA,11572.4,11580.5,11259.6,11668.6,12661.6,12301.4,12072.2,12044.3
11-Jun-16,2016,6,11,10:30,NA,NA,NA,NA,11514.5,11534.3,11164.6,11609.8,12661.9,12283.5,12072.2,12015.3
11-Jun-16,2016,6,11,11:00,NA,NA,NA,NA,11455.7,11476.7,11080,11545,12661.2,12262.1,12072.2,11972.2
11-Jun-16,2016,6,11,11:30,NA,NA,NA,NA,11406.9,11427.9,11009,11497.3,12661.2,12247.3,12072.6,11928.7
11-Jun-16,2016,6,11,12:00,NA,NA,NA,NA,11352.3,11369.1,10941.5,11442.7,12661.6,12235.1,12074.1,11875
11-Jun-16,2016,6,11,12:30,NA,NA,NA,NA,11302,11315.3,10882,11383.6,12661.2,12219,12073.7,11819.3
11-Jun-16,2016,6,11,13:00,NA,NA,NA,NA,11255.4,11252.8,10831.2,11323.7,12661.2,12201.9,12073.3,11764.3
11-Jun-16,2016,6,11,13:30,NA,NA,NA,NA,11214.6,11201.6,10781.3,11276,12660.8,12190.8,12073.3,11720.1
11-Jun-16,2016,6,11,14:00,NA,NA,NA,NA,11180.3,11168.1,10741.2,11223.8,12661.2,12176.7,12075.6,11681.2
11-Jun-16,2016,6,11,14:30,NA,NA,NA,NA,11149.4,11134.9,10702.3,11178,12662.3,12166.8,12077.1,11649.5
11-Jun-16,2016,6,11,15:00,NA,NA,NA,NA,11119.6,11098.6,10671.8,11134.1,12662.7,12155.3,12077.5,11616.7
